instance,lb,ub,time,source
1-FullIns_3,4.0,4.0,0.0,jabrayilov22
1-FullIns_4,5.0,5.0,0.0,jabrayilov22
1-FullIns_5,6.0,6.0,0.9,jabrayilov22
1-Insertions_4,5.0,5.0,33.3,jabrayilov22
1-Insertions_5,4.0,6.0,,"hoeve21-table3, jabrayilov22"
1-Insertions_6,4.0,7.0,,"hoeve21-table3, jabrayilov22"
1hexagon_tess,3.0,3.0,0.006,held
2-FullIns_3,5.0,5.0,0.0,jabrayilov22
2-FullIns_4,6.0,6.0,0.0,jabrayilov22
2-FullIns_5,7.0,7.0,1.5,jabrayilov22
2-Insertions_3,4.0,4.0,0.1,jabrayilov22
2-Insertions_4,4.0,5.0,,"hoeve21-table3, jabrayilov22"
2-Insertions_5,4.0,6.0,,"hoeve21-table3, jabrayilov22"
2hexagon_tess,3.0,3.0,0.002,held
3-FullIns_3,6.0,6.0,0.0,jabrayilov22
3-FullIns_4,7.0,7.0,0.0,jabrayilov22
3-FullIns_5,8.0,8.0,3.0,jabrayilov22
3-Insertions_3,4.0,4.0,0.7,jabrayilov22
3-Insertions_4,4.0,5.0,,"hoeve21-table3, jabrayilov22"
3-Insertions_5,3.0,6.0,,hoeve21-table3
3_partite_3_diff_sizes,3.0,3.0,0.0,held
3_partite_size_6,3.0,3.0,0.0,held
3hexagon_tess,3.0,3.0,0.007,held
3partite6,3.0,3.0,0.003,held
4-FullIns_3,7.0,7.0,0.0,jabrayilov22
4-FullIns_4,8.0,8.0,0.0,jabrayilov22
4-FullIns_5,9.0,9.0,9.6,jabrayilov22
4-Insertions_3,4.0,4.0,10.0,jabrayilov22
4-Insertions_4,3.0,5.0,,hoeve21-table3
4_partite_4_diff_sizes,4.0,4.0,0.0,held
4triangles,3.0,3.0,0.007,held
5-FullIns4,,9.0,,ternier17
5-FullIns_3,8.0,8.0,0.0,jabrayilov18
5-FullIns_4,9.0,9.0,0.05,jabrayilov18
6hexagon_tess,3.0,3.0,0.0,held
7partite2,7.0,7.0,0.003,held
C2000.5,20.0,208.0,,hoeve21-table3
C2000.9,84.0,563.0,,hoeve21-table3
C4000.5,20.0,381.0,,hoeve21-table3
DSJC1000.1,6.0,20.0,,"hoeve21-table3, malaguti11"
DSJC1000.5,19.0,84.0,,"hoeve21-table3, malaguti11"
DSJC1000.9,85.0,224.0,,"hoeve21-table3, malaguti11"
DSJC125.1,5.0,5.0,4.0,jabrayilov22
DSJC125.5,17.0,17.0,18050.8,malaguti11
DSJC125.9,44.0,44.0,11.430202,held
DSJC250.1,7.0,8.0,,"held, malaguti11"
DSJC250.5,26.0,28.0,,"gualandi12, malaguti11"
DSJC250.9,71.0,72.0,,gualandi12
DSJC500.1,6.0,12.0,,"jabrayilov22, malaguti11"
DSJC500.5,43.0,48.0,,"held, malaguti11"
DSJC500.9,123.0,127.0,,"gualandi12, malaguti11"
DSJR500.1,12.0,12.0,0.03,hoeve21-table3
DSJR500.1c,85.0,85.0,0.8,gualandi12
DSJR500.5,122.0,122.0,342.2,malaguti11
abb313GPIA,9.0,9.0,9784.9,jabrayilov22
anna,11.0,11.0,0.0,jabrayilov22
ash331GPIA,4.0,4.0,15.26,jabrayilov18
ash608GPIA,4.0,4.0,51.63,jabrayilov18
ash958GPIA,4.0,4.0,105.77,jabrayilov18
david,11.0,11.0,0.0,jabrayilov22
dodecahedron,3.0,3.0,0.13,held
flat1000_50_0,50.0,112.0,,"held, ternier17"
flat1000_60_0,19.0,112.0,,"hoeve21-table3, ternier17"
flat1000_76_0,19.0,111.0,,"hoeve21-table3, ternier17"
flat300_20_0,20.0,20.0,683.0,gualandi12
flat300_26_0,26.0,26.0,289.0,gualandi12
flat300_28_0,28.0,33.0,,"gualandi12, held"
fpsol2.i.1,65.0,65.0,0.0,jabrayilov22
fpsol2.i.2,30.0,30.0,0.0,jabrayilov22
fpsol2.i.3,30.0,30.0,0.0,jabrayilov22
fpsol2_i_1,65.0,65.0,10.6,malaguti11
fpsol2_i_2,30.0,30.0,11.2,malaguti11
fpsol2_i_3,30.0,30.0,10.0,malaguti11
games120,9.0,9.0,0.0,jabrayilov22
homer,13.0,13.0,0.0,jabrayilov22
huck,11.0,11.0,0.0,jabrayilov22
icosahedron,4.0,4.0,0.003,held
inithx.i.1,54.0,54.0,0.0,jabrayilov22
inithx.i.2,31.0,31.0,0.0,jabrayilov22
inithx.i.3,31.0,31.0,0.0,jabrayilov22
jean,10.0,10.0,0.0,jabrayilov22
latin_sq._10,90.0,102.0,,malaguti11
latin_square,,153.0,,ternier17
latin_square_10,90.0,129.0,,"held, hoeve21-table3"
le450_15a,15.0,15.0,0.4,malaguti11
le450_15b,15.0,15.0,0.2,malaguti11
le450_15c,15.0,15.0,3.1,malaguti11
le450_15d,15.0,15.0,3.8,malaguti11
le450_25a,25.0,25.0,0.0,jabrayilov22
le450_25b,25.0,25.0,0.0,jabrayilov22
le450_25c,25.0,25.0,1356.6,malaguti11
le450_25d,25.0,25.0,66.6,malaguti11
le450_5a,5.0,5.0,0.3,malaguti11
le450_5b,5.0,5.0,0.2,malaguti11
le450_5c,5.0,5.0,0.1,malaguti11
le450_5d,5.0,5.0,0.03,hoeve21-table3
miles1000,42.0,42.0,0.17998,held
miles1500,73.0,73.0,0.0,jabrayilov22
miles250,8.0,8.0,0.0,jabrayilov22
miles500,20.0,20.0,0.0,jabrayilov22
miles750,31.0,31.0,0.071252,held
mug100_1,4.0,4.0,0.09,jabrayilov18
mug100_25,4.0,4.0,0.2,jabrayilov22
mug88_1,4.0,4.0,0.1,jabrayilov22
mug88_25,4.0,4.0,0.1,jabrayilov22
mulsol.i.1,49.0,49.0,0.0,jabrayilov22
mulsol.i.2,31.0,31.0,0.0,jabrayilov22
mulsol.i.3,31.0,31.0,0.0,jabrayilov22
mulsol.i.4,31.0,31.0,0.0,jabrayilov22
mulsol.i.5,31.0,31.0,0.0,jabrayilov22
myciel2,3.0,3.0,0.001,held
myciel3,4.0,4.0,0.0,jabrayilov22
myciel4,5.0,5.0,0.1,jabrayilov22
myciel5,6.0,6.0,2.5,jabrayilov22
myciel6,7.0,7.0,2286.0,jabrayilov22
myciel7,5.0,8.0,,"hoeve21-table3, jabrayilov22"
peterson,3.0,3.0,0.003,held
qg.order100,100.0,106.0,,"held, hoeve21-table3"
qg.order30,30.0,30.0,70.1,jabrayilov22
qg.order40,40.0,40.0,534.83,jabrayilov18
qg.order60,60.0,62.0,,"hoeve21-table3, jabrayilov18"
qg_order30,30.0,30.0,0.2,malaguti11
qg_order40,40.0,40.0,2.9,malaguti11
qg_order60,60.0,60.0,3.8,malaguti11
queen10_10,11.0,11.0,265.385519,held
queen11_11,11.0,11.0,1865.7,malaguti11
queen12_12,12.0,13.0,,"jabrayilov22, malaguti11"
queen13_13,13.0,14.0,,"jabrayilov22, malaguti11"
queen14_14,14.0,15.0,,"jabrayilov22, malaguti11"
queen15_15,15.0,16.0,,"jabrayilov22, malaguti11"
queen16_16,16.0,17.0,,"jabrayilov22, malaguti11"
queen5_5,5.0,5.0,0.0,jabrayilov22
queen6_6,7.0,7.0,0.2,jabrayilov22
queen7_7,7.0,7.0,0.3,jabrayilov22
queen8_12,12.0,12.0,0.2,malaguti11
queen8_8,9.0,9.0,3.6,malaguti11
queen9_9,10.0,10.0,36.6,malaguti11
r1000.1,20.0,20.0,0.2,hoeve21-table3
r1000.1c,96.0,98.0,,gualandi12
r1000.5,234.0,246.0,,"gualandi12, hoeve21-table3"
r125.1,5.0,5.0,0.0,jabrayilov22
r125.1c,46.0,46.0,0.0,jabrayilov22
r125.5,36.0,36.0,3.2,jabrayilov22
r250.1,8.0,8.0,0.0,jabrayilov22
r250.1c,64.0,64.0,0.0,jabrayilov22
r250.5,65.0,65.0,9.0,gualandi12
school1,14.0,14.0,0.4,malaguti11
school1_nsh,14.0,14.0,12.76,jabrayilov18
wap01a,41.0,41.0,736.01,heule22
wap02a,40.0,40.0,382.85,heule22
wap03a,40.0,43.0,,heule22
wap04a,40.0,41.0,,heule22
wap05a,50.0,50.0,0.0,jabrayilov22
wap06a,40.0,40.0,26.44,heule22
wap07a,40.0,41.0,,heule22
wap08a,40.0,40.0,6742.98,heule22
will199GPIA,7.0,7.0,2.5,jabrayilov22
zeroin.i.1,49.0,49.0,0.0,jabrayilov22
zeroin.i.2,30.0,30.0,0.0,jabrayilov22
zeroin.i.3,30.0,30.0,0.0,jabrayilov22
